twitter_id,balance
1226641028658192384,10.00
1445418775705178117,0.00
21306324,2001.95
914523847952609280,10.00
423167129,88.00
1954658424,729.17
78617337,119.53
174137479,118.16
1017223278606372872,148.00
221484642,25.00
1077958158,2.00
2564218633,21.53
60659933,122.00
905760591616278530,45.00
1403652969682411520,11.94
1359973443559710720,97.72
93529573,2.00
1445167266329362433,15.44
2725104191,54.38
513574059,1.00
1275856344130543616,7.00
16004800,37.89
1305948076113231873,89.92
999717186,5.00
760892,10.00
30040333,10.00
95751583,10.00
212910071,10.00
336178185,18.01
18339688,10.00
1018601771629989893,10.00
1371964464703143937,183.28
897151332850728962,197.22
1394612950367973378,10.00
20691274,5.00
997229735192252422,10.00
1117463157180706817,10.00
84502595,10.00
3048275126,10.00
790713990,5.28
147397613,10.00
866818062309363713,10.00
908120395945005056,10.00
1453366802692644864,10.00
24792117,142.44
40414191,40.50
1022614569989144577,10.00
386217075,10.00
1355504958,10.00
878945155335716864,10.00
1392536489976811520,78.00
962419423272456194,10.00
2413823088,10.00
168586732,10.00
1247502424119693313,62.00
1457483819381141699,10.00
1457483773059158021,10.00
1457483570721742852,10.00
1371604272,10.00
991202229909688320,10.00
1009786716884996096,10.00
1419356907224064000,10.00
1385531859728310272,15.44
951589828994330624,242.02
228481957,358.00
1386723834078932999,15.00
76381172,10.00
86089043,10.00
1426477041004732419,15.44
70284723,111.09
1976284428,10.00
1440531557345738759,13.00
1224022894646181889,10.00
703681861827076100,14.32
1459916444427247633,110.44
1389986433004359684,10.00
371711173,12.80
1450115926796419074,10.00
1358812755332124674,10.00
55146543,34.00
1357347551976935425,10.00
1368503480214814725,45.00
1382432285912354825,125.44
86538342,45.00
1434065818183159809,12.00
1392447841793187845,74.50
1365647089221435394,43.72
1346051273494323205,10.00
4877214999,10.68
967667452598542337,15.44
1445213081555066889,5.44
282844892,10.00
2596820286,15.44
1132113589815275520,15.44
1188838133372260357,10.00
575075619,10.00
237131908,110.00
978063728947224576,10.00
1378353298500161542,10.00
1381497423193800710,10.00
1009840587267301377,8.72
235751256,10.00
111777036,136.49
1268492745804521479,10.00
2372875902,10.00
4920036014,10.00
2961205707,44.41
1603115622,24.11
1296209149475217409,0.00
921539979788062721,2007.28
246291711,1188.01
1145983332460781569,13.50
67959644,2.00
278248976,54.15
386634446,56.44
1318997279328460801,4.00
2279728266,27.32
69085128,15.00
18300176,67.32
48861897,181.96
1357717304931479552,10.00
1378123655075356674,0.00
1855351,27.18
900257677955264512,12.50
1445003785131151367,2.00
1416826695064199169,17.00
535432945,0.00
1278355980472979457,29.72
14571055,8.46
267485701,2.00
51965307,2.00
119892470,2.00
277618799,2.00
369735258,27.18
52188203,54.14
28369153,2.00
5531562,152.18
777685806437785601,26.34
1325232745291788288,5.13
17856830,1.00
2970511,10.00
1080224756111106048,1.00
276898568,1.00
1440129922027098114,10.00
1420722223,2.00
856260757033451522,7.78
2286582692,1.00
331382754,2.72
11922492,30.00
2006261,10.00
41076593,5.00
21745410,50.00
1666038950,0.00
919602954386231297,5.44
1430548820514025474,0.00
1373655419097337859,5.50
12689732,30.00
1093198840105033728,0.00
1344393022394556423,5.44
810629980942057472,0.00
502346352,0.00
364992883,6.44
1390626032508710914,0.00
2775602782,2.78
3295877380,0.00
259367502,2.78
1461048221246144512,7.44
1427740768517697547,0.00
3145151,1.00
1437339065561624579,5.44
1405669888249716739,5.44
1390925349144387586,10.88
1410245766489194498,5.44
1454558168667746305,5.44
1400174433369735170,5.44
913945088,10.44
1456543219546791961,5.44
1438614937815994371,5.44
1394593353333985283,5.44
1394589491227242497,5.44
1394332616107692034,5.44
1394247959173378048,5.44
2326397472,5.44
1465768566578319367,184.68
1452972415676473348,5.44
3072002710,5.44
1009845346418257920,5.44
1374637390065766404,5.44
1408413353291272193,5.44
1446153087152840708,5.44
1438175510643814402,5.44
1394239892897636353,5.44
1392515672316522506,5.44
1392480853540868102,5.44
1437122428908486656,5.44
217726439,5.44
1436393762800816128,5.44
1437107104180015115,5.44
1383483882964602880,5.44
885675378,5.44
845881601338703873,5.44
1379454832117944320,5.44
1431750102700396547,10.00
1428778095645970434,5.44
1397274375242539014,5.44
819901694129696772,5.44
1374019053019398144,5.44
1374345335645081601,5.44
1014125285594329088,5.44
1361760195291062282,5.44
257636722,5.44
794273121180286976,5.44
223782562,5.44
3328856082,5.44
1392141611094659074,5.44
1373308853237002248,5.44
1014128071941738496,5.44
1325898030,5.44
1182603985410244609,5.44
1362348781732327426,5.44
1429828276915109888,5.44
3065761581,5.44
1362784750642094085,5.44
915193132257611776,5.44
945374700934455296,5.44
1438579237376647169,5.44
1009764334258540550,5.44
1349141572265390081,5.44
1456957617428111360,5.44
1003337907971772418,5.44
1392458986805420035,5.44
1385215457393774592,5.44
948497024608948225,5.44
1371905037635567623,5.44
1357670619924619264,10.44
1129433480,5.44
3235643587,5.44
1372997750309195777,5.44
1374033396050059271,5.44
1374022687933227010,5.44
1644555702,5.44
971136653317328897,5.44
1003292531499683841,5.44
1438188555256356870,10.44
1392472738233790471,5.44
2644064746,5.44
2300295067,5.44
957686840647127040,5.44
1234687772885012480,5.44
910485763812360193,5.44
1214708471796502530,5.44
1340498570139500544,5.44
910480697353293824,5.44
166934940,5.44
1465465195892031493,5.44
1397273456803205127,5.44
1397271241661337610,5.44
1372976905792675841,5.44
1441287600799584263,5.44
19212908,5.44
1470665870,5.44
1345853225564598272,5.44
171719596,9.76
100820843,5.44
1014852250294935553,5.44
410887445,5.44
44468402,5.44
411689173,5.44
54085193,5.44
1427707891109216258,5.44
783387206132137984,4.44
215393385,5.44
1424451194420752440,5.44
106677680,5.44
347223770,5.44
1362098306197958659,5.44
1362778669454925824,5.44
1361976929755295744,5.44
1363535451055915009,5.44
1383033031946956802,5.44
1434980367396638720,5.44
1430119751792029697,5.44
1447662485163610113,15.00
453376462,5.44
1392503415331299335,5.44
1292450332480622595,7.44
727728999162650624,96.80
1367477717525012480,7.44
44074228,5.44
18005542,5.44
1317132190845751302,5.44
2309892508,5.44
1365024976718475267,5.44
1436205965309792257,33.38
2283305268,5.44
729623336167211008,5.44
1339644453603172355,8.44
19824796,5.44
1162581573876645888,5.44
25319438,5.44
2745712448,5.44
1026561,5.44
8613272,25.94
1374104209092714497,5.44
952435220409708545,5.44
15572177,5.44
356402472,5.44
1437155282812121091,5.44
1003355204652339200,5.44
1392164339394781190,5.44
1392154247635128322,5.44
1392109198125805582,5.44
2182825320,5.44
18517064,5.44
986016017959849984,5.44
1309205267083526144,5.44
1432580255064133632,9.76
1106177940100911105,5.44
1267315076,5.44
2877152684,5.44
1410257836081360896,5.44
1374010531590340609,5.44
744072634841858048,5.44
1400170332942749698,5.44
1407252622537420802,5.44
28080970,5.44
1378147472518701058,5.44
908046112363249664,5.44
1236617183561687042,5.44
2438988403,5.44
1416543554046935043,5.44
932340529454514178,55.94
1363841788642000897,5.44
1095740580389445637,5.44
1317800051159257089,4.44
736989535,5.44
1290310905608232962,7.44
313491319,90.76
450068145,5.44
15200169,5.44
1360970701046489093,5.44
1013021507239309313,5.44
14806872,5.44
918302741025484801,5.44
3146424468,5.44
508968658,5.44
1329444938560507915,16.66
242607604,5.44
1363849998941773827,5.44
79868333,17.44
9499992,5.44
1127679237429833728,12.44
395551144,5.44
35364802,5.44
18441662,5.44
1130192527137673222,21.72
2604868315,5.44
1154245913654644736,215.76
2698746307,5.44
21824280,7.44
1364668327830953984,0.00
22522178,4.00
14253911,1.00
710463119886262272,1.00
29657843,11.00
539234194,1.00
891604211850518529,1.00
1393094021434724354,5.00
1438201851103563779,5.00
29830950,10.00
1318987223232999424,8.44
9321342,2.78
3916461,15.44
75473020,1.00
14763,1.00
1095691,1.00
932382518031949824,1.00
44196397,4.13
51035765,30.00
194694215,3.05
14101591,1.00
617602505,3.05
1388487332093997057,9.53
1392462111780048896,35.00
14096763,5.00
862424772986187778,5.00
60860700,60.00
59598920,60.00
2529971,29.18
1190295156,0.00
42584365,6.00
26942420,1.00
932730431434211328,2.00
3076212136,18.74
759241685427752960,17.15
35599305,5.00
1362121932531855362,4.20
82406745,2.00
3159122144,12.88
116328126,2.00
45126279,45.00
1671952759,45.00
1238896497690697728,5.00
1187743684340715527,7.72
408810847,2.00
220226736,5.00
49744051,20.00
803851265696559105,10.00
1394280026783182856,8.72
308135523,5.00
55501748,3.00
1207411919000223745,5.00
2228960582,4.78
189518354,3.72
1379240803441197059,3.72
2879948613,4.72
402985279,5.00
1206644817339518976,3.34
2455740283,1.11
1227321079812837377,13.44
1444364649026269189,2.00
2281005510,2.00
3153520937,4.72
1352351676548710407,2.00
14642331,12.78
937663623534608385,2.00
461833797,10.00
355743468,4.32
1445940588080140291,10.00
65021644,1.00
463576903,10.10
956417626858840064,23.26
182119735,2.78
897142437344419842,2.78
18094952,2.78
827835916408414212,2.78
30783105,196.54
110485995,7.04
312681953,5.55
1189645155613233153,3.24
268374261,4.32
361988399,4.32
820539740,2.78
1293897127,5.44
241203648,1.00
2227938324,11.34
1360144899685797888,1.00
1459334776557424643,14.00
473640639,10.00
348844712,10.00
21883631,10.00
1066182475917840384,10.00
1365468847080357888,2.72
8632762,5.44
3004231,15.55
2434293948,1.62
1403076033411096576,1.20
291762037,453.85
7184612,2.00
18396070,1.70
3942047054,2.72
447335163,1.23
1119565987085418496,25.00
1364925596455886848,25.00
389527281,25.00
387406990,25.00
998901177864646656,50.00
902600697144856576,5.44
5768872,5.44
891890488990547968,2.72
2864883658,152.72
58916964,2.72
43044215,2.00
166138615,2.72
265717521,2.72
1352453431491964928,4.32
9413702,2.72
18446787,2.72
919913546,2.72
1465157598596972553,29.64
1154793455505354753,1.63
3301582463,2.78
22305803,168.30
1434170736151711746,5.44
969781380325363712,7.72
676573,2.72
469588217,3.00
726597368611655680,2.72
4856945413,4.32
1220546844599537669,4.32
26428817,2.72
346706911,8.16
221487135,0.00
1452308991665713158,4.32
197209564,2.72
68013352,0.00
723305976514781188,0.00
478714722,25.00
110059919,6.00
1138993163706753029,1.23
956670268596015105,4.06
16228398,11.13
1109999887251398659,0.00
20332522,2.72
1465880802,12.72
1369804075861164035,2.72
434739419,0.00
16089776,0.00
584232437,0.00
100190404,4.32
1469455029929009155,10.00
1300546130,2.72
571354985,2.72
35623579,2.72
1190702828664295425,2.72
2222133757,8.16
47087250,2.72
65441369,2.75
186028018,2.72
1258757141088948230,2.72
3069200897,29.90
240381633,2.78
14253109,1.00
122288531,2.72
14130784,2.72
948941934,202.72
473311723,27.00
84276208,5.00
972925788,10.00
169791252,2.72
62709788,1.00
92670272,2.72
14111891,5.43
978284115438039041,5.00
1419671712615084033,8.89
1362443063432531968,10.00
1336381016982790146,2.72
871748320217223169,2.72
1354981975774220292,0.00
1334929059965509633,43.78
1366870373355126788,4.32
1395243128802758658,4.32
74626516,10.00
1364946971509809156,0.00
1450158198644695043,0.00
17754203,4.32
404793000,0.00
305830702,8.61
256053691,1.23
1077265833548828673,1.22
1434139034318774274,1.23
14870484,0.00
25776525,4.32
12,0.01
2050641,1.33
932630991298007041,4.21
1179611794228174849,30.72
1353583313227718657,2.72
319530434,263.62
11894422,252.08
1273831595829530624,250.00
129192100,250.00
154962005,250.00
30410911,100.00
3336154197,3.00
1439769262906691586,2.00
14110443,2.72
14577999,100.00
117178108,100.00
786968521796313088,20.50
2615761034,30.50
1391121772855140353,5.50
2611693359,50.50
1363575031679311874,50.50
896589520199716865,100.00
15809298,100.00
610951507,5.50
1271106041808162816,30.50
44822934,100.00
1306472165978574849,30.50
17328767,15.50
137192093,50.50
1383000459376431105,8.00
1285051033891205120,2.72
212842657,12.72
1200101300307935234,2.72
14518475,4.32
766905846,2.72
4106152514,4.32
981208355115974656,2.72
1394824494385147909,4.32
207617302,10.00
1354120919460040711,2.72
3067091554,3.14
154803074,2.72
731595021950976000,5.44
212778581,2.72
142359854,2.72
1429515705444077572,2.72
57285622,2.72
1146058067244486656,2.72
1379053041995890695,6.00
421271885,5.44
1230676218770579456,2.72
1290056485230133248,4.32
23196942,10.00
1328315487835582466,2.72
1160664587064266764,15.00
1459474302424825857,3.50
238384589,10.00
1425543398807805954,2.00
586559221,20.00
306420012,2.72
2330924354,10.00
496082117,2.72
27557141,8.44
1392119830107488261,5.44
1310763212,5.00
1265340038352646144,100.98
14984174,0.00
161427827,5.00
1321982248401457154,10.00
8360172,10.00
1060810796,2.02
520726212,4.32
1138834218417418241,4.32
1433851149292032002,2.72
1455123549165809665,7.04
405591417,4.32
29472803,2.72
944686196331966464,2.72
900794431590338562,2.72
1365776766569041920,2.72
1328895126257676297,4.32
148419767,4.32
1486443913,5.00
806058107298320384,10.00
221265116,5.56
16620786,2.72
1381450342857023491,0.00
1426150417,4.32
190634593,2.72
354896262,14.32
249817337,4.32
15600046,5.56
1470928421790355460,10.88
380673614,4.32
19127843,4.32
320724863,4.32
1370128895761133574,0.00
50003615,4.32
242849452,10.10
1082113063640330240,11.33
52285212,4.32
7900362,3.32
19359450,4.32
1254780350,207.04
51157286,2.72
30515346,2.72
776646672583565313,64.73
1281052898340663296,4.32
1277712990268080128,7.78
1423360975,5.00
16676973,4.32
951835758649753601,4.32
990225493969526786,7.04
719726424001810432,4.32
914344969938366464,2.72
1231590550429675520,1.23
24222556,1.34
1466712173498048514,0.78
250980843,1.70
350493932,1.23
1451120918500200449,1.20
182831748,1.30
1296098960986312705,0.01
1405253263444807680,1.23
900741,1.34
541486647,1.20
198951848,2.00
1427116413521563652,1.23
1511333035,5.23
1443475196070043648,1.23
4860651614,2.72
304568026,1.23
1427621293088706560,4.32
1273652217032011776,4.32
94457225,20.64
777980513839644673,9.32
932155964538609664,4.32
1390412187634597889,4.32
311183499,4.32
1417508655201652743,0.00
1461086468466638853,4.32
887851445982068737,7.04
1394122060528500736,10.16
109927809,10.98
4878684448,4.32
479415066,8.64
389906824,12.50
1176521088534102016,4.32
256170428,2.72
1407716845755506693,2.72
805176,0.00
1476607167830511621,4.32
4350200474,4.32
1478867626180837376,4.32
242685047,4.32
283532922,4.32
1434529945628430347,4.32
6939392,4.32
298839580,2.72
957055627993391104,7.77
3833416227,2.72
5691102,4.32
3230944351,4.32
1442955685159972864,4.32
15008168,7.78
26530146,7.78
2811226439,4.32
220776581,4.32
25598575,3.33
19748227,2.72
1379476164176121859,2.72
2299287814,4.32
1361354632308662275,1.00
255348260,4.32
1391808412120326149,1.23
199108215,17.32
59869533,4.32
1273603221802663937,2.72
14766188,2.72
398877842,4.32
14344531,2.00
1246309685722054656,10.00
375437722,2.72
40972974,12.65
1099111121242546176,12.02
1393114080043540484,4.32
53639673,4.32
1372704384543428612,7.32
898990607707852800,10.00
14887999,1.70
4222757463,6.66
2504491185,2.72
74020343,25.44
119831783,19.32
21633141,2.00
284278132,2.72
1445450501353472005,1.00
21385090,5.00
2934014166,4.00
1398332494760624137,1.00
1333565264160452629,20.32
314288777,4.32
20643500,4.32
4859470042,4.32
14935367,2.72
1444885416138608644,2.81
760686273686364160,4.32
1250499522486169600,4.32
946560930636169216,4.32
276871517,1.23
17880018,3.33
1009656572585304065,1.23
180212381,1.25
360165327,4.44
40984823,3.34
2400179738,4.32
397571608,154.44
204947960,3.00
109500910,4.32
64682383,4.32
18104139,4.32
755477195355742209,1.00
1437371470435471360,3.00
1477171105680936964,4.08
1455971458186874887,9.00
72763,2.72
1465696675847045123,4.32
8917382,3.00
4919508551,28.00
1423375346636836868,4.32
23506379,17.72
37518869,4.32
1362046169401225221,18.00
39931406,267.71
24838521,5.00
1100145393277427712,7.04
4821441910,4.32
814964403284115457,10.00
1373577853703389187,57.72
1480729933710348301,2.63
2314227612,1.62
176288383,2.72
1355263598042509315,7.00
226576706,202.72
1393040812284461057,22.72
1470890142613311496,22.72
927264499681447937,12.72
3512609783,12.72
879763594078027777,22.72
73943577,22.72
147972709,11.00
1458474498806669313,4.32
927984265706344448,4.32
1470022866607517698,2.00
1487808318240350218,3.00
473002094,3.00
8705962,18.16
247093207,4.32
1436972150703935494,1.00
856753502,12.72
1400139779480731651,10.00
1442423792978960398,2.22
1449437133190492160,4.32
1119633257924972544,2.00
1469055493889048581,4.00
1446324417693429760,3.00
1490377282879467522,2.00
1461269666421039104,2.00
924959201553715200,4.00
66390523,11.72
1429178236001476609,6.05
57105098,2.22
1333335197203382272,1.23
380686892,4.32
3097751339,5.00
1490002119998558214,7.72
1444321562816090118,8.00
1469413473880711170,4.32
956036494770176001,1.00
1415467931723386882,15.44
576140526,0.00
1331784754908303362,8.64
4805634699,4.00
2204757110,4.00
1463681165034991621,2.22
262463930,2.72
972999602025779201,2.72
319646039,12.11
979149874129117184,2.32
325693519,2.72
37072046,4.32
1478957724574666754,4.32
196277177,4.32
613978374,4.32
2495204971,3.00
336799343,2.72
1233766073465556992,4.00
1271866645321936897,4.32
1421278329299079173,4.32
48206090,4.32
1496667075145777153,4.32
2717104170,4.32
1263986300090290178,6.54
3092531523,4.32
1057115226708066304,14.32
163457790,2.72
2175375517,6.54
1466524027325796359,4.32
868611138690457600,9.32
27471085,2.72
1365092697216872450,2.72
21570308,2.72
24079192,4.32
1429156305273557000,2.00
2796712523,5.00
2773503009,2.00
49764568,3.00
1543318364,2.72
25604532,2.72
34945886,2.72
774105740009086977,4.32
137125809,3.00
45010849,5.24
790981847002017792,4.00
20305681,3.00
15085420,2.72
37048677,2.72
611986351,3.33
989905133650808832,2.22
1308907254893228032,2.72
1346952750341480448,2.72
1158071881699926017,2.72
1453787546979209236,2.72
2813313848,5.44
1438267541424467970,4.32
1095367819,4.32
1225557966142820354,2.78
1489890888335736837,1.00
1479219491825274885,3.00
997648136070975488,1.00
959147618495553536,1.00
1359786590743199747,1.00
1338169910539689985,4.32
359126146,2.72
2194712760,2.72
903214544,8.64
305137028,4.32
20374984,5.00
22071174,5.00
2355464234,5.00
416774796,5.00
1337769071920570370,5.00
304087976,9.44
1259270077578264576,5.00
1112465589614702592,10.00
26387006,5.00
1440574663189405709,7.04
1365156900170522625,32.00
1489151057531916291,1.00
1489478692606812161,1.00
32365102,1.00
1142126533101797376,1.00
578460884,1.00
92806920,4.32
4188045073,21.00
3045067348,4.32
1243358462895173632,10.00
4603644799,2.00
4190014653,0.00
1161634748,2.72
1490416883882868739,1.23
66056832,4.32
948287426551623681,4.32
1042176455088726016,3.00
2847763408,4.22
1310446297812480000,2.72
951457273733435393,1.00
3130357451,4.32
55066995,4.32
550512084,4.32
1475931888556679180,4.32
876814517618999300,4.32
1034231266361712641,4.32
22532501,4.32
4692712297,5.44
1028372711075004416,10.00
15756665,4.32
12452022,4.32
2868364842,4.32
1905045865,2.00
1421083506768326661,2.00
1436066065746911237,4.32
1202636625840357377,4.32
16532281,4.32
6730352,4.32
320517476,4.32
1186456224176304130,4.32
562315171,4.32
127357713,4.32
1288204989068763139,0.00
942925803129573376,0.00
1370737327140696064,0.00
1481287796,4.32
169514664,4.32
14680569,4.32
748971258818146304,4.32
618456219,8.64
1473867342459195394,0.00
1390963289413218306,16.72
1220214917321633792,1.00
356267593,4.32
1498374631148769281,4.32
45663137,4.32
779997872,2.35
286644111,1.00
1398988121014931459,1.00
942509794551910400,1.00
1434174885002108928,1.00
15896462,4.32
1460700115941924864,1.00
1264049855598493696,1.00
1452259967998832645,1.00
949325953,1.00
1445676740395761668,1.00
809366489660854272,1.00
1459950029351923712,2.35
351883443,4.32
587592824,4.32
1431323939914067971,0.00
1475079633066418179,11.00
825700844,2.00
1355461915296804865,4.00
1297271621011607553,22.43
1364211634592493573,2.00
1442556849350340611,2.00
986809368992714754,2.00
2274035814,4.32
3309596807,4.32
1451679078541627392,5.44
12776692,4.32
605081130,4.32
1155850407685578753,4.32
2282471054,4.32
1215841693158776838,4.32
337392548,4.32
15015937,4.32
264506736,4.32
57002102,85.72
863538430575353858,2.72
394480074,2.72
1469372942534561801,2.00
1320929804,4.32
1174668692753457153,4.32
348334883,4.32
65580469,4.32
389838242,4.32
27820716,2.72
1028379009468510209,4.32
1366939832107245572,4.32
1449434169642307593,1.00
230036420,4.32
106595027,4.32
954766452,4.32
1491079391971098626,2.00
1438639383838593024,2.00
744633706204270596,4.00
1431286304105500675,2.00
1462772478183448576,2.00
57921491,2.00
123547620,2.00
1209201485998891009,2.00
1430222696961519616,2.00
390343831,4.00
938162252242407424,2.00
897719636720066561,5.00
1253212041042513920,2.00
1397115860079230976,2.00
1273030249417244672,2.00
1378326374272925696,2.00
1036891029293674496,2.00
1356343278820614145,12.11
1407020852055523329,2.00
1465498934869118977,2.00
230266391,2.00
779219838,2.00
1472844318260006915,2.00
1376521988898963464,2.00
1394510925965651980,2.00
1413795882412224515,2.00
1460121955516960768,2.00
1490282819813359616,2.00
1355430540351066112,2.00
1348728695524102146,4.32
16198369,4.32
1082672716656857089,4.32
1447705606660530176,4.32
50526819,4.32
126688518,4.32
2623515016,4.32
5943622,10.00
1315488061350768640,4.00
1436203433539768330,7.00
1450144482561650689,1.00
1462201664924909570,16.92
275976127,0.00
82230563,2.00
32002507,3.40
1499568955907792899,5.01
287253599,0.00
1440776826381496322,3.00
151194677,4.32
50252770,2.22
452696770,12.72
941174736364691458,4.32
1476397968513069058,2.72
928287487172022273,1.23
2177363637,4.32
1853523998,4.32
1366694250025390081,4.32
1112370699161751553,2.72
238891892,0.00
1383969014439768067,3.00
2833636768,3.00
838063241477554176,4.32
1362754088795066368,4.32
1516451193601503233,4.32
1563139657,4.32
403380006,4.32
59861611,4.32
2738750834,4.32
191054831,4.32
1484223746269454350,4.32
896070230,4.32
194443371,10.00
1477876118011080704,4.32
234393116,4.32
1313886777200054272,4.32
1355598698961534979,4.32
45078279,4.32
1498914003887656962,4.32
1448267800552878088,4.32
919647732763189248,4.32
3346122140,4.32
1389324799562842112,3.00
1439163223043936260,4.32
992454140,4.32
3483394396,2.72
1243545447614107648,4.32
75915954,3.22
1519079518656413696,4.32
1254816405410775040,0.00
1034478294677250048,0.00
58843712,5.00
1714426712,4.32
875651084043210752,9.00
14165779,4.32
1541528329,4.32
1164551787753422849,152.72
1232276878125236224,102.72
319540514,102.72
265960515,22.72
1342358735386148867,12.72
43698047,12.72
1467352497920811011,32.72
1444827326362095623,12.72
1376725109952499715,12.72
1380589844838055937,10.00
49550541,4.32
19038624,4.32
604424005,8.00
1508118732068978690,4.32
56653,4.00
1433044685900193799,0.00
1447641307195887619,0.00
1404722848506290177,0.00
761356635197628416,4.32
1518685426588045315,277.94
3139823623,1.23
1469906891484585985,1.00
1329572335,8.08
3167722257,4.32
1455284296621588480,0.00
1449100313445769226,0.00
2933805082,9.00
358613542,12.72
252837140,4.32
968140832208506880,25.00
1481086585617924096,25.00
840277273,25.00
1370811600370827265,25.00
189883051,25.00
1513215810,25.00
1391058066527948802,25.00
1376541833866645509,25.00
968020110467305472,25.00
1473009575343263745,4.32
1163135288253849600,4.72
173335471,0.00
1448801818406961154,2.00
1423488662176555012,2.00
1265499767599218691,2.00
2260407860,2.00
455937214,2.00
34685057,2.11
257938032,2.00
30699048,4.00
1258072773957566464,3.00
2432061838,2.00
1203432783097421824,2.00
1521151857426857984,2.00
430156908,2.72
1480696244439764992,5.00
1333646922087710720,10.00
1205383090841018368,10.00
4824283490,10.00
130997500,10.00
899510873550725120,10.00
1296699516289073153,10.00
1312439566998142977,0.00
1524878375260631043,65.00
1123210735188893696,0.00
1518804742889082881,5.22
2582486288,4.32
1606575042,4.32
731702300,27.04
240801342,4.32
2884876645,4.32
755552522,4.32
471830925,4.32
1418666106261147648,1.00
2727707875,3.00
3306048915,4.32
5117,4.32
754511172611735552,4.32
77008077,4.32
1406986180604968965,4.32
627654025,4.32
469845287,4.32
1511208374481952776,4.32
1424027348433833987,4.32
1478087267117715461,4.32
1288225604,2.72
1290981574138368000,1.00
1207277714777858048,0.00
1314044661590179840,0.00
1260991082508271624,3.21
14084891,4.32
184439041,3.21
244355408,3.21
878427256749572096,4.32
1510089114762186755,4.32
1314979287871651841,4.32
507447210,4.32
18078767,1.21
10834752,1.23
1320056281307045888,5.00
1437155125286608902,1.20
24977940,3.00
1089644895076261889,3.00
145673490,4.32
385348265,4.32
916484532538191872,4.32
1486366986712064000,4.32
1377288941624295424,3.10
1532279765784268801,0.10
1363908357166411778,4.32
421447097,4.32
1298913247987302401,3.00
1508311806086828032,12.00
1372271088852418561,3.00
1488593107218313218,3.00
48038965,4.32
23801273,4.32
4889684620,4.32
52551600,11.10
1505070068811505665,175.02
1330234601420312578,4.32
1272044179892379651,7.04
1458389075501752327,6.00
1463914058009227275,4.32
38038239,4.32
3145675717,4.32
1468227592650059778,4.32
2811544538,7.04
251289798,4.32
2260756267,4.32
1385338874906386434,4.32
1857950076,4.32
1116253713511768064,2.72
337119125,5.44
21652614,2.72
53150843,2.72
1530033576,12.72
70908386,6.00
1395397119796723713,3.00
537377444,3.00
1294344794093826049,3.00
1376831734134751235,3.00
1412339211328393224,3.00
1378508582598144006,3.00
1356113261419225089,3.00
1497969977265168387,3.00
1319058662,4.32
226722303,5.44
834875842178187264,4.32
1154149008388055041,2.00
14687006,4.32
455867067,3.00
1365417864337981442,3.00
1213802029971197953,3.00
2295003986,3.00
1353573840899608579,2.72
1573125594,4.32
246629885,2.72
630641976,2.72
1345849662243127296,4.32
1449421567520292867,5.00
2180346602,22.72
147032539,112.72
884850209519525889,10.00
3580539382,10.00
1401358810841767937,10.00
3369243892,12.72
1474157544213909505,2.72
114979659,2.72
520770492,15.44
4328301,3.14
315991624,2.72
41159876,3.00
1364798794701791235,5.00
985165106408439809,2.72
1236101,5.00
75345179,3.00
84447535,2.72
1392369347247710218,2.72
1305978638618308610,50.00
1372828974741553155,267.00
1421664599439466505,33.00
26559854,10.00
1959556592,3.00
23166597,5.00
1249107327686455296,5.00
1102103832,5.00
1012480009469034497,5.00
1388777708826644480,5.00
207729543,2.72
1394186629246488576,5.00
993831364095983616,2.72
1485789603026006017,10.00
267372072,2.72
1078389030,2.72
192249367,9.32
1240007745081765888,4.32
2155859580,5.44
1419860795102400524,2.72
632124241,5.00
4184612293,2.72
773951358202511361,8.15
1419684035362709505,12.72
406308667,2.72
172928091,4.32
1462365187059728385,15.44
342789012,12.72
1451024723857575939,5.00
1431815496970563593,5.00
371369545,5.00
1404105056627040258,5.00
902926941413453824,0.02
102857544,5.00
29014224,5.44
1019234990679191554,5.00
1534651093573148672,12.72
157091696,4.32
2838354760,2.72
1427435551209136147,4.32
1550433383376949248,4.32
776766750205640704,0.00
1570813551836827652,100.00
166498497,4.32
1599076490,2.72
14308443,5.00
1507842589856305161,10.00
15344591,100.00
1447441823652192259,5.55
1373422240969027588,2.00
73511990,0.00
1565016511,242.72
800924693901484032,2.35
2801360645,152.72
14377979,20.00
335333127,52.72
323210697,52.72
9737012,52.72
1567237583549128706,12.72
1314999028183175169,52.72
15668096,5.43
310107496,0.00
3032750543,5.00
1186867863287750656,50.00
1406887753,5.00
4701901182,5.00
1017489678746968064,4.32
1101661413385265152,0.00
1298976049212952577,0.00
702448943851032576,0.00
1450160073104297985,10.00
1456918613496057864,0.00
1365672965917069314,0.00